#=#=#                                                                          ##O#- #                                                                        ##O=#  #                                                                                                                                                   0.2%                                                                            0.4%                                                                            1.1% #                                                                          2.2% ###                                                                        4.6% #####                                                                      7.4% ########                                                                  12.0% ##############                                                            19.8% #################                                                         24.5% #####################                                                     29.8% #########################                                                 35.5% #############################                                             41.1% #################################                                         46.8% #####################################                                     52.6% ######################################                                    53.3% #########################################                                 57.0% #############################################                             63.7% ################################################                          67.6% ################################################                          67.8% ##################################################                        70.8% #######################################################                   76.8% ########################################################                  78.9% ##########################################################                81.0% ############################################################              83.7% ##############################################################            86.3% ###############################################################           88.8% #################################################################         91.1% ###################################################################       93.5% #####################################################################     96.2% #######################################################################   99.2% ######################################################################## 100.0%
/src/trafficserver/tests/proxy-verifier/proxy-verifier-v2.5.2.tar.gz: OK
Python 3.6 or newer detected!
python3-dev/devel detected!
pipenv detected!
Using the pre-existing virtual environment.
Environment config finished. Running AuTest...
[1mRunning Test CppDelayTransformation:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/strategies_ch2/ts_nh2/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/strategies_ch2/ts_nh2/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh2/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/strategies_ch2/ts_nh2/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh2/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh2/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh2/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh2/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh2/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh2/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh2/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh2/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh2/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh2/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh2/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh2/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh2/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61741, queue size: 905 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61744, queue size: 904 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61745, queue size: 903 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61746, queue size: 902 - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
        Reason: Returned Value: 0 == 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 28.015324592590332 < 600.0
     file /test-log/sandbox/strategies_ch2/ts_nh2/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/strategies_ch2/ts_nh2/log/diags.log excludes expression
     file /test-log/sandbox/strategies_ch2/ts_nh2/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/strategies_ch2/ts_nh2/log/diags.log excludes expression
     file /test-log/sandbox/strategies_ch2/ts_nh2/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/strategies_ch2/ts_nh2/log/diags.log excludes expression
     Appending File /test-log/sandbox/strategies_ch2/ts_nh2/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/strategies_ch2/ts_nh2/config/remap.config : Appended file /test-log/sandbox/strategies_ch2/ts_nh2/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: ts_nh3: [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh3 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/strategies_ch2/ts_nh3/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh3/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh3/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh3/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/strategies_ch2/ts_nh3/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/strategies_ch2/ts_nh3/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/strategies_ch2/ts_nh3/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/strategies_ch2/ts_nh3/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh3/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/strategies_ch2/ts_nh3/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh3/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh3/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh3/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh3/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh3/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh3/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh3/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh3/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh3/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh3/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh3/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh3/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh3/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61747, queue size: 901 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61748, queue size: 900 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61749, queue size: 899 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61750, queue size: 898 - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
        Reason: Returned Value: 0 == 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 23.442115545272827 < 600.0
     file /test-log/sandbox/strategies_ch2/ts_nh3/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/strategies_ch2/ts_nh3/log/diags.log excludes expression
     file /test-log/sandbox/strategies_ch2/ts_nh3/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/strategies_ch2/ts_nh3/log/diags.log excludes expression
     file /test-log/sandbox/strategies_ch2/ts_nh3/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/strategies_ch2/ts_nh3/log/diags.log excludes expression
     Appending File /test-log/sandbox/strategies_ch2/ts_nh3/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/strategies_ch2/ts_nh3/config/remap.config : Appended file /test-log/sandbox/strategies_ch2/ts_nh3/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: ts_nh4: [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh4 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/strategies_ch2/ts_nh4/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh4/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh4/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh4/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/strategies_ch2/ts_nh4/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/strategies_ch2/ts_nh4/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/strategies_ch2/ts_nh4/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/strategies_ch2/ts_nh4/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh4/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/strategies_ch2/ts_nh4/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh4/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh4/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh4/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh4/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh4/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh4/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh4/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh4/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh4/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh4/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh4/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh4/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh4/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61751, queue size: 897 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61752, queue size: 896 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61753, queue size: 895 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61754, queue size: 894 - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
        Reason: Returned Value: 0 == 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 27.94073796272278 < 600.0
     file /test-log/sandbox/strategies_ch2/ts_nh4/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/strategies_ch2/ts_nh4/log/diags.log excludes expression
     file /test-log/sandbox/strategies_ch2/ts_nh4/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/strategies_ch2/ts_nh4/log/diags.log excludes expression
     file /test-log/sandbox/strategies_ch2/ts_nh4/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/strategies_ch2/ts_nh4/log/diags.log excludes expression
     Appending File /test-log/sandbox/strategies_ch2/ts_nh4/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/strategies_ch2/ts_nh4/config/remap.config : Appended file /test-log/sandbox/strategies_ch2/ts_nh4/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: ts_nh5: [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh5 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/strategies_ch2/ts_nh5/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh5/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh5/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh5/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/strategies_ch2/ts_nh5/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/strategies_ch2/ts_nh5/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/strategies_ch2/ts_nh5/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/strategies_ch2/ts_nh5/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh5/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/strategies_ch2/ts_nh5/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh5/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh5/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh5/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh5/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh5/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh5/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh5/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh5/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh5/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh5/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/strategies_ch2/ts_nh5/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh5/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/strategies_ch2/ts_nh5/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61755, queue size: 893 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61756, queue size: 892 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61757, queue size: 891 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61758, queue size: 890 - [0m[32mPassed[0m[1m
